ticks,inventory-position,ss-position,cost,revenue,profit,shortage-cost-now,shortage-amount,common-demand,disruption,total-reservation-quantity
0,0,0,117160,4600,-112560,0,0,92,false,0
1,0,0,117160,10250,-106910,0,26,139,false,0
2,0,0,117160,14550,-102610,0,0,86,false,0
3,0,0,117160,19850,-97310,0,0,106,false,0
4,0,0,117160,22000,-95160,0,0,43,false,0
5,0,0,117160,27300,-89860,0,0,106,false,0
6,0,0,117160,32650,-84510,0,0,107,false,0
7,0,0,117160,38300,-78860,0,56,169,false,0
8,0,0,117160,43300,-73860,0,0,100,false,0
9,0,0,117160,48950,-68210,0,10,123,false,0
10,0,0,117160,53250,-63910,0,0,86,false,0
11,0,0,117160,56700,-60460,0,0,69,false,0
12,0,0,117160,58450,-58710,0,0,35,false,0
13,0,0,117160,64100,-53060,0,12,125,false,0
14,0,0,117160,64100,-53060,0,51,51,true,0
15,0,0,117160,69750,-47410,0,21,134,false,0
16,0,0,117160,75400,-41760,0,27,140,false,0
17,0,0,117160,81050,-36110,0,45,158,false,0
18,0,0,117160,82750,-34410,0,0,34,false,0
19,0,0,117160,88400,-28760,0,24,137,false,0
20,0,0,117160,91450,-25710,0,0,61,false,0
21,0,0,117160,96600,-20560,0,0,103,false,0
22,0,0,117160,100800,-16360,0,0,84,false,0
23,0,0,117160,106450,-10710,0,6,119,false,0
24,0,0,117160,109650,-7510,0,0,64,false,0
25,0,0,117160,115300,-1860,0,30,143,false,0
26,0,0,117160,115300,-1860,0,61,61,true,0
27,0,0,117160,117450,290,0,0,43,false,0
28,0,0,117160,117950,790,0,0,10,false,0
29,0,0,117160,123600,6440,0,25,138,false,0
30,0,0,117160,126550,9390,0,0,59,false,0
31,0,0,117160,126550,9390,0,106,106,true,0
32,0,0,117160,131500,14340,0,0,99,false,0
33,0,0,117160,137150,19990,0,32,145,false,0
34,0,0,117160,137150,19990,0,29,29,true,0
35,0,0,117160,140200,23040,0,0,61,false,0
36,0,0,117160,145850,28690,0,53,166,false,0
37,0,0,117160,147800,30640,0,0,39,false,0
