ticks,inventory-position,ss-position,cost,revenue,profit,shortage-cost-now,shortage-amount,common-demand,disruption,total-reservation-quantity
0,0,0,106620,4900,-101720,0,0,98,false,0
1,0,0,106620,10050,-96570,0,4,107,false,0
2,0,0,106620,14900,-91720,0,0,97,false,0
3,0,0,106620,19950,-86670,0,0,101,false,0
4,0,0,106620,24350,-82270,0,0,88,false,0
5,0,0,106620,29400,-77220,0,0,101,false,0
6,0,0,106620,34450,-72170,0,0,101,false,0
7,0,0,106620,39600,-67020,0,10,113,false,0
8,0,0,106620,44600,-62020,0,0,100,false,0
9,0,0,106620,49750,-56870,0,1,104,false,0
10,0,0,106620,54600,-52020,0,0,97,false,0
11,0,0,106620,59250,-47370,0,0,93,false,0
12,0,0,106620,63600,-43020,0,0,87,false,0
13,0,0,106620,68750,-37870,0,2,105,false,0
14,0,0,106620,73250,-33370,0,0,90,false,0
15,0,0,106620,78400,-28220,0,17,120,false,0
16,0,0,106620,83550,-23070,0,3,106,false,0
17,0,0,106620,88700,-17920,0,5,108,false,0
18,0,0,106620,93850,-12770,0,8,111,false,0
19,0,0,106620,98150,-8470,0,0,86,false,0
20,0,0,106620,103300,-3320,0,4,107,false,0
21,0,0,106620,107900,1280,0,0,92,false,0
22,0,0,106620,112900,6280,0,0,100,false,0
23,0,0,106620,117700,11080,0,0,96,false,0
24,0,0,106620,122850,16230,0,0,103,false,0
25,0,0,106620,128000,21380,0,18,121,false,0
26,0,0,106620,132600,25980,0,0,92,false,0
27,0,0,106620,137750,31130,0,5,108,false,0
28,0,0,106620,142350,35730,0,0,92,false,0
29,0,0,106620,145900,39280,0,0,71,false,0
30,0,0,106620,149750,43130,0,0,77,false,0
31,0,0,106620,154900,48280,0,4,107,false,0
32,0,0,106620,159450,52830,0,0,91,false,0
33,0,0,106620,164500,57880,0,0,101,false,0
34,0,0,106620,169450,62830,0,0,99,false,0
35,0,0,106620,174600,67980,0,6,109,false,0
36,0,0,106620,178850,72230,0,0,85,false,0
37,0,0,106620,183450,76830,0,0,92,false,0
38,0,0,106620,188600,81980,0,10,113,false,0
39,0,0,106620,192950,86330,0,0,87,false,0
40,0,0,106620,197800,91180,0,0,97,false,0
41,0,0,106620,202950,96330,0,3,106,false,0
42,0,0,106620,207550,100930,0,0,92,false,0
43,0,0,106620,212700,106080,0,1,104,false,0
44,0,0,106620,217000,110380,0,0,86,false,0
45,0,0,106620,221300,114680,0,0,86,false,0
46,0,0,106620,226000,119380,0,0,94,false,0
47,0,0,106620,231150,124530,0,7,110,false,0
48,0,0,106620,235750,129130,0,0,92,false,0
49,0,0,106620,240900,134280,0,7,110,false,0
50,0,0,106620,246050,139430,0,3,106,false,0
51,0,0,106620,250950,144330,0,0,98,false,0
52,0,0,213240,255950,42710,0,0,100,false,0
53,0,0,213240,261050,47810,0,0,102,false,0
54,0,0,213240,265650,52410,0,0,92,false,0
55,0,0,213240,270800,57560,0,2,105,false,0
56,0,0,213240,275700,62460,0,0,98,false,0
57,0,0,213240,280850,67610,0,4,107,false,0
58,0,0,213240,286000,72760,0,5,108,false,0
59,0,0,213240,291100,77860,0,0,102,false,0
60,0,0,213240,295950,82710,0,0,97,false,0
61,0,0,213240,299600,86360,0,0,73,false,0
62,0,0,213240,304750,91510,0,22,125,false,0
63,0,0,213240,309200,95960,0,0,89,false,0
64,0,0,213240,313900,100660,0,0,94,false,0
65,0,0,213240,319050,105810,0,4,107,false,0
66,0,0,213240,323950,110710,0,0,98,false,0
67,0,0,213240,328250,115010,0,0,86,false,0
68,0,0,213240,333400,120160,0,4,107,false,0
69,0,0,213240,338200,124960,0,0,96,false,0
70,0,0,213240,342600,129360,0,0,88,false,0
71,0,0,213240,346300,133060,0,0,74,false,0
72,0,0,213240,350550,137310,0,0,85,false,0
73,0,0,213240,355650,142410,0,0,102,false,0
74,0,0,213240,360450,147210,0,0,96,false,0
75,0,0,213240,365600,152360,0,2,105,false,0
76,0,0,213240,370650,157410,0,0,101,false,0
77,0,0,213240,375800,162560,0,2,105,false,0
78,0,0,213240,380700,167460,0,0,98,false,0
79,0,0,213240,385850,172610,0,18,121,false,0
80,0,0,213240,390150,176910,0,0,86,false,0
81,0,0,213240,395100,181860,0,0,99,false,0
82,0,0,213240,399250,186010,0,0,83,false,0
83,0,0,213240,403500,190260,0,0,85,false,0
84,0,0,213240,408250,195010,0,0,95,false,0
85,0,0,213240,412550,199310,0,0,86,false,0
86,0,0,213240,417050,203810,0,0,90,false,0
87,0,0,213240,421100,207860,0,0,81,false,0
88,0,0,213240,425350,212110,0,0,85,false,0
89,0,0,213240,430500,217260,0,12,115,false,0
90,0,0,213240,434400,221160,0,0,78,false,0
91,0,0,213240,438150,224910,0,0,75,false,0
92,0,0,213240,443300,230060,0,7,110,false,0
93,0,0,213240,447850,234610,0,0,91,false,0
94,0,0,213240,452450,239210,0,0,92,false,0
95,0,0,213240,457600,244360,0,6,109,false,0
96,0,0,213240,462750,249510,0,0,103,false,0
97,0,0,213240,467550,254310,0,0,96,false,0
98,0,0,213240,472700,259460,0,2,105,false,0
99,0,0,213240,477250,264010,0,0,91,false,0
100,0,0,213240,481850,268610,0,0,92,false,0
101,0,0,213240,485800,272560,0,0,79,false,0
102,0,0,213240,490950,277710,0,10,113,false,0
103,0,0,213240,496100,282860,0,0,103,false,0
104,0,0,319860,501250,181390,0,10,113,false,0
105,0,0,319860,506300,186440,0,0,101,false,0
106,0,0,319860,510600,190740,0,0,86,false,0
107,0,0,319860,514900,195040,0,0,86,false,0
108,0,0,319860,514900,195040,0,88,88,true,0
109,0,0,319860,519650,199790,0,0,95,false,0
110,0,0,319860,524800,204940,0,3,106,false,0
111,0,0,319860,529850,209990,0,0,101,false,0
112,0,0,319860,535000,215140,0,2,105,false,0
113,0,0,319860,540150,220290,0,4,107,false,0
114,0,0,319860,544300,224440,0,0,83,false,0
115,0,0,319860,549050,229190,0,0,95,false,0
116,0,0,319860,553600,233740,0,0,91,false,0
117,0,0,319860,558750,238890,0,2,105,false,0
118,0,0,319860,563900,244040,0,6,109,false,0
119,0,0,319860,569050,249190,0,9,112,false,0
120,0,0,319860,574100,254240,0,0,101,false,0
121,0,0,319860,578850,258990,0,0,95,false,0
122,0,0,319860,584000,264140,0,20,123,false,0
123,0,0,319860,588700,268840,0,0,94,false,0
124,0,0,319860,593550,273690,0,0,97,false,0
125,0,0,319860,597950,278090,0,0,88,false,0
